,Libertarian,Bloc Quebecois,PQ,PPC,Quebec Solidaire,CAQ,Conservative Party,Green Party,Liberal Party,NDP
2020-01-01,0.0,55.0,32.0,38.0,0.0,43.0,43.0,0.0,0.0,54.0
2020-01-02,0.0,0.0,34.0,32.0,0.0,22.0,0.0,0.0,0.0,46.0
2020-01-03,0.0,45.0,47.0,0.0,0.0,29.0,0.0,0.0,0.0,44.0
2020-01-04,0.0,0.0,28.0,33.0,0.0,15.0,38.0,0.0,0.0,47.0
2020-01-05,0.0,0.0,60.0,33.0,0.0,53.0,38.0,0.0,0.0,0.0
2020-01-06,0.0,43.0,51.0,30.0,24.0,34.0,34.0,0.0,0.0,0.0
2020-01-07,0.0,0.0,52.0,31.0,0.0,28.0,0.0,0.0,0.0,0.0
2020-01-08,0.0,0.0,45.0,44.0,23.0,40.0,0.0,0.0,49.0,42.0
2020-01-09,0.0,43.0,57.0,30.0,24.0,48.0,0.0,0.0,50.0,43.0
2020-01-10,0.0,45.0,35.0,0.0,0.0,42.0,35.0,0.0,0.0,88.0
2020-01-11,0.0,0.0,28.0,0.0,0.0,30.0,0.0,0.0,0.0,46.0
2020-01-12,0.0,45.0,35.0,0.0,0.0,43.0,35.0,0.0,0.0,44.0
2020-01-13,0.0,40.0,45.0,56.0,0.0,19.0,63.0,0.0,46.0,0.0
2020-01-14,38.0,39.0,52.0,27.0,22.0,44.0,62.0,0.0,0.0,38.0
2020-01-15,0.0,0.0,64.0,29.0,0.0,27.0,33.0,55.0,48.0,42.0
2020-01-16,42.0,0.0,66.0,30.0,24.0,34.0,51.0,56.0,0.0,43.0
2020-01-17,0.0,0.0,50.0,0.0,24.0,42.0,0.0,0.0,100.0,43.0
2020-01-18,0.0,0.0,55.0,34.0,0.0,47.0,39.0,0.0,56.0,72.0
2020-01-19,0.0,0.0,51.0,0.0,0.0,23.0,0.0,0.0,0.0,71.0
2020-01-20,0.0,0.0,59.0,30.0,24.0,47.0,0.0,0.0,0.0,42.0
2020-01-21,0.0,0.0,51.0,75.0,24.0,27.0,51.0,0.0,0.0,63.0
2020-01-22,0.0,65.0,68.0,60.0,24.0,55.0,0.0,56.0,0.0,43.0
2020-01-23,43.0,0.0,72.0,41.0,36.0,41.0,35.0,0.0,50.0,57.0
2020-01-24,0.0,0.0,52.0,31.0,24.0,56.0,35.0,57.0,0.0,87.0
2020-01-25,47.0,0.0,54.0,34.0,0.0,39.0,0.0,63.0,0.0,0.0
2020-01-26,0.0,0.0,52.0,98.0,0.0,37.0,37.0,60.0,53.0,46.0
2020-01-27,0.0,42.0,71.0,29.0,0.0,33.0,0.0,0.0,47.0,40.0
2020-01-28,0.0,42.0,42.0,30.0,0.0,40.0,33.0,54.0,0.0,0.0
2020-01-29,0.0,43.0,59.0,30.0,0.0,34.0,34.0,0.0,0.0,63.0
2020-01-30,0.0,44.0,46.0,31.0,0.0,35.0,0.0,56.0,0.0,86.0
2020-01-31,0.0,45.0,50.0,31.0,49.0,84.0,35.0,0.0,0.0,43.0
2020-02-01,0.0,99.0,42.0,68.0,0.0,78.0,39.0,0.0,0.0,48.0
2020-02-02,0.0,0.0,31.0,50.0,52.0,45.0,0.0,0.0,0.0,93.0
2020-02-03,0.0,39.0,56.0,0.0,0.0,37.0,0.0,49.0,0.0,38.0
2020-02-04,41.0,43.0,82.0,30.0,24.0,61.0,34.0,0.0,0.0,42.0
2020-02-05,0.0,43.0,48.0,30.0,0.0,48.0,0.0,55.0,0.0,70.0
2020-02-06,0.0,0.0,70.0,30.0,47.0,54.0,0.0,0.0,0.0,42.0
2020-02-07,40.0,41.0,57.0,57.0,23.0,46.0,0.0,0.0,0.0,41.0
2020-02-08,0.0,100.0,49.0,35.0,0.0,72.0,0.0,65.0,57.0,49.0
2020-02-09,0.0,0.0,38.0,100.0,52.0,38.0,0.0,0.0,0.0,47.0
2020-02-10,41.0,42.0,53.0,29.0,23.0,74.0,0.0,0.0,48.0,41.0
2020-02-11,0.0,85.0,44.0,44.0,0.0,27.0,0.0,0.0,48.0,42.0
2020-02-12,0.0,0.0,62.0,0.0,0.0,61.0,0.0,56.0,0.0,42.0
2020-02-13,41.0,43.0,85.0,0.0,0.0,54.0,0.0,0.0,0.0,42.0
2020-02-14,42.0,44.0,100.0,0.0,24.0,27.0,34.0,56.0,0.0,0.0
2020-02-15,0.0,49.0,64.0,0.0,27.0,15.0,0.0,0.0,0.0,48.0
2020-02-16,0.0,0.0,53.0,33.0,0.0,45.0,0.0,0.0,54.0,47.0
2020-02-17,40.0,41.0,54.0,29.0,23.0,26.0,32.0,0.0,0.0,41.0
2020-02-18,0.0,61.0,70.0,0.0,23.0,13.0,32.0,0.0,0.0,60.0
2020-02-19,0.0,0.0,59.0,57.0,23.0,58.0,32.0,53.0,46.0,100.0
2020-02-20,40.0,0.0,63.0,29.0,0.0,20.0,66.0,54.0,47.0,0.0
2020-02-21,0.0,43.0,31.0,59.0,0.0,67.0,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,65.0,0.0,0.0,45.0,38.0,0.0,0.0,46.0
2020-02-23,0.0,0.0,55.0,0.0,26.0,44.0,37.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,40.0,29.0,0.0,13.0,0.0,53.0,0.0,81.0
2020-02-25,0.0,41.0,45.0,0.0,22.0,58.0,0.0,0.0,46.0,0.0
2020-02-26,0.0,40.0,44.0,41.0,22.0,38.0,31.0,0.0,0.0,39.0
2020-02-27,0.0,0.0,45.0,26.0,21.0,30.0,30.0,0.0,0.0,37.0
2020-02-28,40.0,63.0,52.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,34.0,33.0,0.0,30.0,0.0,0.0,53.0,46.0
2020-03-01,0.0,94.0,49.0,33.0,0.0,30.0,0.0,61.0,52.0,92.0
2020-03-02,0.0,0.0,73.0,29.0,23.0,46.0,0.0,0.0,0.0,40.0
2020-03-03,0.0,0.0,35.0,29.0,0.0,46.0,32.0,0.0,0.0,41.0
2020-03-04,0.0,41.0,60.0,0.0,0.0,52.0,0.0,0.0,47.0,80.0
2020-03-05,0.0,0.0,36.0,30.0,23.0,67.0,33.0,55.0,48.0,0.0
2020-03-06,41.0,43.0,56.0,0.0,0.0,40.0,34.0,0.0,48.0,42.0
2020-03-07,0.0,0.0,72.0,33.0,0.0,46.0,37.0,0.0,0.0,47.0
