,comedy,romantic,thriller,science fiction,horror,documentary,adventure,mystery,drama	,action
2020-01-01,75.0,18.0,47.0,37.0,61.0,43.0,46.0,86.0,42.0,37.0
2020-01-02,89.0,62.0,41.0,32.0,52.0,50.0,76.0,44.0,21.0,47.0
2020-01-03,62.0,40.0,26.0,0.0,57.0,54.0,61.0,43.0,44.0,52.0
2020-01-04,60.0,58.0,41.0,33.0,35.0,71.0,54.0,40.0,10.0,37.0
2020-01-05,55.0,47.0,21.0,0.0,46.0,41.0,57.0,50.0,31.0,32.0
2020-01-06,41.0,47.0,28.0,29.0,45.0,34.0,55.0,27.0,38.0,59.0
2020-01-07,60.0,38.0,19.0,30.0,42.0,25.0,40.0,50.0,34.0,76.0
2020-01-08,36.0,47.0,0.0,29.0,22.0,21.0,51.0,31.0,37.0,71.0
2020-01-09,50.0,43.0,19.0,0.0,35.0,28.0,46.0,46.0,24.0,59.0
2020-01-10,42.0,29.0,19.0,60.0,43.0,25.0,22.0,49.0,34.0,49.0
2020-01-11,85.0,52.0,41.0,0.0,98.0,40.0,43.0,59.0,26.0,43.0
2020-01-12,61.0,67.0,39.0,61.0,80.0,44.0,60.0,70.0,15.0,41.0
2020-01-13,34.0,35.0,35.0,41.0,42.0,46.0,43.0,50.0,39.0,49.0
2020-01-14,45.0,39.0,17.0,80.0,41.0,28.0,75.0,45.0,26.0,68.0
2020-01-15,49.0,37.0,37.0,29.0,41.0,45.0,39.0,49.0,37.0,73.0
2020-01-16,46.0,43.0,19.0,59.0,39.0,43.0,40.0,41.0,53.0,64.0
2020-01-17,56.0,34.0,19.0,0.0,53.0,35.0,60.0,28.0,48.0,59.0
2020-01-18,31.0,80.0,21.0,0.0,40.0,31.0,69.0,51.0,48.0,46.0
2020-01-19,25.0,58.0,34.0,32.0,46.0,48.0,37.0,80.0,42.0,32.0
2020-01-20,32.0,28.0,0.0,29.0,19.0,55.0,43.0,36.0,19.0,59.0
2020-01-21,34.0,47.0,37.0,43.0,38.0,21.0,57.0,34.0,47.0,63.0
2020-01-22,50.0,33.0,31.0,29.0,19.0,37.0,70.0,23.0,14.0,66.0
2020-01-23,48.0,43.0,0.0,30.0,19.0,22.0,68.0,37.0,43.0,66.0
2020-01-24,37.0,58.0,19.0,60.0,36.0,44.0,63.0,56.0,29.0,69.0
2020-01-25,26.0,54.0,21.0,0.0,47.0,38.0,41.0,66.0,42.0,54.0
2020-01-26,29.0,31.0,100.0,31.0,58.0,66.0,62.0,58.0,41.0,25.0
2020-01-27,43.0,27.0,35.0,85.0,34.0,50.0,35.0,35.0,63.0,67.0
2020-01-28,53.0,42.0,0.0,29.0,22.0,45.0,54.0,35.0,46.0,59.0
2020-01-29,41.0,64.0,18.0,0.0,51.0,43.0,51.0,54.0,23.0,60.0
