,soccer,football,basketball,swimming,hockey,golf,UFC,Ski,snowboard,tennis
2020-01-01,31.0,23.0,26.0,43.0,40.0,20.0,2.0,85.0,43.0,12.0
2020-01-02,33.0,22.0,22.0,37.0,56.0,26.0,2.0,100.0,94.0,10.0
2020-01-03,35.0,13.0,30.0,72.0,49.0,22.0,2.0,80.0,98.0,36.0
2020-01-04,62.0,25.0,43.0,76.0,83.0,28.0,4.0,85.0,91.0,21.0
2020-01-05,52.0,32.0,40.0,82.0,100.0,23.0,2.0,82.0,91.0,43.0
2020-01-06,35.0,18.0,21.0,57.0,40.0,23.0,2.0,58.0,82.0,21.0
2020-01-07,43.0,14.0,32.0,87.0,35.0,27.0,2.0,53.0,38.0,27.0
2020-01-08,42.0,8.0,31.0,40.0,35.0,24.0,3.0,48.0,48.0,22.0
2020-01-09,48.0,17.0,26.0,69.0,32.0,26.0,2.0,40.0,23.0,32.0
2020-01-10,37.0,11.0,30.0,64.0,41.0,24.0,3.0,41.0,54.0,33.0
2020-01-11,43.0,23.0,55.0,81.0,47.0,28.0,5.0,51.0,65.0,39.0
2020-01-12,60.0,39.0,40.0,71.0,49.0,22.0,5.0,62.0,46.0,22.0
2020-01-13,43.0,31.0,31.0,64.0,34.0,26.0,3.0,44.0,28.0,17.0
2020-01-14,42.0,39.0,28.0,62.0,32.0,24.0,3.0,43.0,44.0,24.0
2020-01-15,46.0,17.0,26.0,62.0,31.0,28.0,4.0,38.0,81.0,33.0
2020-01-16,47.0,12.0,37.0,58.0,31.0,19.0,5.0,38.0,68.0,26.0
2020-01-17,40.0,14.0,25.0,62.0,38.0,27.0,5.0,42.0,50.0,22.0
2020-01-18,57.0,21.0,36.0,71.0,48.0,30.0,20.0,66.0,46.0,28.0
2020-01-19,60.0,48.0,47.0,57.0,57.0,21.0,100.0,78.0,66.0,32.0
2020-01-20,46.0,31.0,35.0,63.0,33.0,22.0,6.0,45.0,48.0,53.0
2020-01-21,57.0,11.0,33.0,68.0,28.0,28.0,3.0,40.0,70.0,45.0
2020-01-22,69.0,15.0,46.0,85.0,27.0,21.0,1.0,40.0,41.0,45.0
2020-01-23,58.0,11.0,46.0,81.0,29.0,27.0,3.0,48.0,57.0,47.0
2020-01-24,58.0,13.0,39.0,70.0,28.0,27.0,2.0,57.0,42.0,71.0
2020-01-25,61.0,14.0,44.0,71.0,50.0,36.0,6.0,75.0,38.0,66.0
2020-01-26,65.0,16.0,100.0,67.0,42.0,36.0,6.0,79.0,72.0,100.0
2020-01-27,62.0,12.0,80.0,44.0,27.0,28.0,2.0,53.0,46.0,71.0
2020-01-28,54.0,15.0,59.0,72.0,31.0,28.0,2.0,40.0,40.0,69.0
2020-01-29,53.0,16.0,46.0,62.0,27.0,27.0,3.0,38.0,37.0,63.0
2020-01-30,62.0,13.0,47.0,87.0,29.0,24.0,2.0,39.0,42.0,57.0
2020-01-31,46.0,22.0,55.0,47.0,33.0,30.0,2.0,41.0,61.0,47.0
2020-02-01,81.0,22.0,75.0,91.0,48.0,39.0,2.0,62.0,72.0,51.0
2020-02-02,62.0,82.0,53.0,69.0,60.0,39.0,3.0,57.0,53.0,64.0
2020-02-03,57.0,100.0,38.0,46.0,27.0,25.0,1.0,41.0,30.0,21.0
2020-02-04,55.0,15.0,31.0,34.0,31.0,25.0,1.0,39.0,40.0,18.0
2020-02-05,57.0,14.0,54.0,74.0,36.0,28.0,2.0,40.0,60.0,21.0
2020-02-06,61.0,13.0,44.0,57.0,27.0,24.0,2.0,43.0,59.0,21.0
2020-02-07,59.0,12.0,36.0,66.0,33.0,19.0,3.0,54.0,57.0,22.0
2020-02-08,95.0,16.0,70.0,66.0,42.0,33.0,9.0,68.0,100.0,38.0
2020-02-09,64.0,18.0,50.0,70.0,56.0,38.0,35.0,67.0,68.0,35.0
2020-02-10,51.0,13.0,39.0,67.0,33.0,26.0,3.0,45.0,84.0,31.0
2020-02-11,66.0,8.0,49.0,61.0,36.0,22.0,2.0,38.0,65.0,37.0
2020-02-12,50.0,11.0,27.0,51.0,35.0,25.0,2.0,37.0,63.0,46.0
2020-02-13,55.0,12.0,40.0,51.0,39.0,28.0,2.0,36.0,59.0,48.0
2020-02-14,56.0,13.0,36.0,69.0,31.0,29.0,3.0,41.0,60.0,56.0
2020-02-15,76.0,11.0,60.0,48.0,51.0,35.0,5.0,63.0,50.0,72.0
2020-02-16,85.0,12.0,73.0,93.0,59.0,35.0,8.0,78.0,53.0,56.0
2020-02-17,75.0,11.0,47.0,77.0,37.0,26.0,1.0,46.0,54.0,29.0
2020-02-18,77.0,11.0,30.0,32.0,33.0,32.0,1.0,45.0,53.0,34.0
2020-02-19,78.0,10.0,30.0,59.0,34.0,21.0,1.0,43.0,67.0,26.0
2020-02-20,60.0,16.0,30.0,60.0,33.0,31.0,2.0,37.0,43.0,42.0
