,Netflix,Crave,Disney+	,Spotify,Audible,Prime video,Hulu,Hbo,Apple TV	,Apple Music
2020-01-01,65.0,5.0,91.0,60.0,75.0,40.0,65.0,20.0,100.0,54.0
2020-01-02,76.0,7.0,91.0,54.0,43.0,49.0,43.0,39.0,52.0,57.0
2020-01-03,63.0,6.0,80.0,59.0,21.0,60.0,18.0,50.0,71.0,36.0
2020-01-04,68.0,6.0,87.0,54.0,0.0,60.0,37.0,40.0,46.0,28.0
2020-01-05,72.0,4.0,92.0,53.0,43.0,42.0,47.0,35.0,80.0,47.0
2020-01-06,61.0,9.0,67.0,68.0,39.0,60.0,34.0,52.0,39.0,43.0
2020-01-07,44.0,3.0,67.0,58.0,20.0,58.0,51.0,43.0,60.0,35.0
2020-01-08,44.0,5.0,58.0,50.0,58.0,22.0,17.0,30.0,30.0,34.0
2020-01-09,43.0,6.0,70.0,45.0,20.0,38.0,17.0,32.0,24.0,52.0
2020-01-10,42.0,3.0,47.0,59.0,20.0,36.0,17.0,37.0,31.0,70.0
2020-01-11,66.0,5.0,82.0,56.0,43.0,45.0,37.0,48.0,55.0,56.0
2020-01-12,62.0,8.0,83.0,65.0,41.0,60.0,0.0,54.0,59.0,18.0
2020-01-13,41.0,4.0,49.0,61.0,18.0,41.0,16.0,45.0,43.0,48.0
2020-01-14,41.0,6.0,54.0,50.0,73.0,43.0,31.0,36.0,24.0,23.0
2020-01-15,44.0,5.0,54.0,62.0,29.0,9.0,17.0,39.0,24.0,34.0
2020-01-16,40.0,6.0,52.0,60.0,40.0,42.0,0.0,40.0,22.0,26.0
2020-01-17,46.0,4.0,48.0,76.0,51.0,26.0,17.0,45.0,23.0,35.0
2020-01-18,55.0,5.0,86.0,66.0,44.0,72.0,32.0,50.0,52.0,48.0
2020-01-19,60.0,5.0,82.0,66.0,55.0,57.0,28.0,31.0,71.0,57.0
2020-01-20,46.0,6.0,56.0,62.0,20.0,41.0,17.0,60.0,35.0,77.0
2020-01-21,39.0,11.0,59.0,73.0,49.0,41.0,17.0,43.0,45.0,42.0
2020-01-22,42.0,30.0,52.0,44.0,39.0,32.0,34.0,40.0,28.0,34.0
2020-01-23,41.0,23.0,61.0,70.0,20.0,55.0,17.0,18.0,49.0,35.0
2020-01-24,45.0,17.0,51.0,54.0,40.0,36.0,35.0,37.0,40.0,44.0
2020-01-25,60.0,23.0,64.0,49.0,56.0,43.0,19.0,23.0,52.0,38.0
2020-01-26,58.0,17.0,84.0,47.0,43.0,62.0,27.0,30.0,68.0,28.0
2020-01-27,42.0,8.0,50.0,41.0,19.0,18.0,48.0,69.0,27.0,33.0
2020-01-28,41.0,14.0,53.0,59.0,39.0,50.0,50.0,18.0,30.0,0.0
2020-01-29,36.0,16.0,47.0,63.0,39.0,28.0,17.0,42.0,24.0,34.0
2020-01-30,40.0,16.0,48.0,55.0,0.0,36.0,35.0,24.0,36.0,35.0
2020-01-31,36.0,24.0,41.0,64.0,0.0,20.0,17.0,31.0,20.0,26.0
2020-02-01,62.0,22.0,60.0,55.0,45.0,36.0,39.0,27.0,45.0,39.0
2020-02-02,55.0,23.0,68.0,42.0,22.0,59.0,56.0,13.0,43.0,38.0
2020-02-03,40.0,34.0,54.0,49.0,27.0,17.0,40.0,27.0,25.0,23.0
2020-02-04,38.0,15.0,50.0,54.0,58.0,37.0,22.0,28.0,32.0,17.0
2020-02-05,37.0,18.0,51.0,52.0,59.0,41.0,17.0,20.0,24.0,43.0
2020-02-06,38.0,17.0,52.0,52.0,49.0,35.0,34.0,24.0,26.0,34.0
2020-02-07,49.0,29.0,65.0,63.0,28.0,21.0,24.0,23.0,44.0,41.0
2020-02-08,57.0,28.0,66.0,51.0,23.0,56.0,26.0,51.0,51.0,20.0
