,solar energy,climate change,global warming,pollution,Greta,recycling	,waste,sustainability,us epa,covid pollution
2020-01-01,0.0,47.0,56.0,15.0,35.0,82.0,93.0,0.0,0.0,0.0
2020-01-02,0.0,26.0,49.0,13.0,40.0,58.0,52.0,0.0,0.0,0.0
2020-01-03,0.0,25.0,0.0,18.0,34.0,22.0,39.0,0.0,0.0,0.0
2020-01-04,49.0,54.0,50.0,43.0,24.0,48.0,42.0,30.0,0.0,0.0
2020-01-05,0.0,27.0,50.0,52.0,25.0,47.0,44.0,0.0,0.0,0.0
2020-01-06,44.0,33.0,0.0,31.0,26.0,36.0,54.0,28.0,0.0,0.0
2020-01-07,0.0,49.0,92.0,29.0,19.0,54.0,65.0,41.0,0.0,0.0
2020-01-08,43.0,24.0,45.0,23.0,9.0,36.0,27.0,27.0,0.0,0.0
2020-01-09,44.0,99.0,45.0,35.0,14.0,32.0,60.0,56.0,0.0,0.0
2020-01-10,0.0,50.0,0.0,24.0,8.0,54.0,41.0,28.0,100.0,0.0
2020-01-11,48.0,27.0,74.0,13.0,15.0,55.0,27.0,30.0,0.0,0.0
2020-01-12,46.0,76.0,46.0,20.0,16.0,44.0,67.0,57.0,0.0,0.0
2020-01-13,41.0,45.0,0.0,27.0,10.0,26.0,35.0,0.0,0.0,0.0
2020-01-14,67.0,30.0,41.0,32.0,12.0,39.0,59.0,37.0,0.0,0.0
2020-01-15,43.0,56.0,44.0,40.0,12.0,63.0,43.0,27.0,96.0,0.0
2020-01-16,0.0,58.0,0.0,18.0,11.0,22.0,38.0,28.0,0.0,0.0
2020-01-17,45.0,33.0,46.0,30.0,11.0,44.0,50.0,28.0,0.0,0.0
2020-01-18,0.0,55.0,0.0,22.0,12.0,32.0,49.0,0.0,0.0,0.0
2020-01-19,0.0,27.0,50.0,26.0,16.0,47.0,36.0,30.0,0.0,0.0
2020-01-20,44.0,49.0,46.0,65.0,11.0,50.0,97.0,55.0,0.0,0.0
2020-01-21,0.0,61.0,0.0,23.0,22.0,85.0,53.0,27.0,0.0,0.0
2020-01-22,44.0,41.0,45.0,31.0,20.0,50.0,43.0,0.0,0.0,0.0
2020-01-23,44.0,49.0,0.0,28.0,21.0,58.0,49.0,46.0,0.0,0.0
2020-01-24,0.0,100.0,0.0,36.0,28.0,22.0,61.0,28.0,0.0,0.0
2020-01-25,100.0,0.0,0.0,20.0,17.0,36.0,43.0,41.0,0.0,0.0
2020-01-26,47.0,44.0,49.0,13.0,23.0,100.0,43.0,30.0,0.0,0.0
2020-01-27,0.0,70.0,0.0,34.0,13.0,20.0,41.0,26.0,0.0,0.0
2020-01-28,85.0,47.0,0.0,27.0,11.0,48.0,26.0,44.0,0.0,0.0
2020-01-29,43.0,48.0,44.0,42.0,16.0,56.0,69.0,27.0,0.0,0.0
2020-01-30,89.0,50.0,46.0,30.0,19.0,43.0,58.0,28.0,0.0,0.0
2020-01-31,0.0,50.0,46.0,32.0,14.0,44.0,66.0,28.0,0.0,0.0
2020-02-01,0.0,28.0,51.0,40.0,12.0,48.0,67.0,62.0,0.0,0.0
2020-02-02,48.0,27.0,49.0,26.0,7.0,82.0,100.0,0.0,0.0,0.0
2020-02-03,39.0,55.0,40.0,47.0,11.0,51.0,48.0,25.0,0.0,0.0
