,Bank of Montreal,Desjardins,Laurentian Bank,TD,CIBC,RBC,HSBC,Banque Nationale,BMO,Bitcoin
2020-01-01,48.0,47.0,31.0,33.0,36.0,49.0,40.0,34.0,47.0,30.0
2020-01-02,41.0,83.0,0.0,62.0,86.0,83.0,85.0,68.0,100.0,25.0
2020-01-03,29.0,93.0,76.0,63.0,75.0,82.0,33.0,62.0,78.0,26.0
2020-01-04,31.0,56.0,54.0,42.0,42.0,48.0,35.0,45.0,44.0,18.0
2020-01-05,21.0,44.0,60.0,32.0,38.0,41.0,61.0,37.0,33.0,25.0
2020-01-06,19.0,80.0,37.0,52.0,69.0,69.0,39.0,65.0,59.0,25.0
2020-01-07,25.0,74.0,50.0,47.0,62.0,66.0,56.0,56.0,53.0,34.0
2020-01-08,28.0,67.0,36.0,49.0,61.0,69.0,54.0,61.0,49.0,31.0
2020-01-09,28.0,77.0,55.0,56.0,69.0,66.0,39.0,65.0,57.0,23.0
2020-01-10,64.0,72.0,75.0,44.0,67.0,58.0,24.0,62.0,49.0,14.0
2020-01-11,21.0,49.0,34.0,42.0,47.0,49.0,43.0,38.0,36.0,25.0
2020-01-12,19.0,40.0,25.0,29.0,30.0,33.0,24.0,39.0,33.0,22.0
2020-01-13,18.0,73.0,34.0,39.0,60.0,59.0,58.0,58.0,37.0,20.0
2020-01-14,43.0,69.0,33.0,47.0,54.0,60.0,50.0,51.0,42.0,35.0
2020-01-15,43.0,72.0,84.0,46.0,58.0,68.0,84.0,65.0,52.0,22.0
2020-01-16,29.0,80.0,64.0,52.0,68.0,73.0,47.0,77.0,60.0,29.0
2020-01-17,39.0,73.0,66.0,52.0,74.0,69.0,32.0,58.0,51.0,43.0
2020-01-18,32.0,53.0,62.0,42.0,50.0,56.0,35.0,49.0,35.0,19.0
2020-01-19,21.0,46.0,20.0,36.0,34.0,36.0,44.0,40.0,34.0,32.0
2020-01-20,56.0,70.0,100.0,55.0,56.0,66.0,39.0,67.0,52.0,26.0
2020-01-21,31.0,73.0,49.0,51.0,56.0,63.0,70.0,64.0,52.0,28.0
2020-01-22,44.0,71.0,55.0,48.0,66.0,69.0,86.0,56.0,48.0,22.0
2020-01-23,57.0,75.0,19.0,55.0,63.0,73.0,32.0,68.0,57.0,22.0
2020-01-24,26.0,70.0,31.0,54.0,65.0,63.0,64.0,63.0,47.0,23.0
2020-01-25,21.0,50.0,41.0,40.0,45.0,55.0,18.0,38.0,39.0,19.0
2020-01-26,20.0,43.0,20.0,36.0,29.0,36.0,17.0,33.0,25.0,14.0
2020-01-27,36.0,70.0,26.0,46.0,59.0,58.0,45.0,54.0,47.0,21.0
2020-01-28,43.0,74.0,53.0,44.0,51.0,62.0,38.0,59.0,52.0,24.0
2020-01-29,65.0,74.0,43.0,48.0,60.0,69.0,62.0,63.0,50.0,35.0
2020-01-30,19.0,80.0,56.0,66.0,75.0,68.0,40.0,74.0,57.0,25.0
2020-01-31,51.0,80.0,38.0,99.0,88.0,71.0,56.0,77.0,61.0,27.0
2020-02-01,43.0,65.0,69.0,50.0,57.0,62.0,53.0,56.0,41.0,25.0
2020-02-02,21.0,45.0,50.0,39.0,42.0,41.0,60.0,33.0,32.0,20.0
2020-02-03,28.0,75.0,55.0,48.0,53.0,61.0,42.0,73.0,51.0,16.0
2020-02-04,19.0,71.0,54.0,55.0,66.0,74.0,54.0,61.0,49.0,32.0
2020-02-05,44.0,65.0,61.0,52.0,62.0,65.0,54.0,66.0,60.0,40.0
2020-02-06,28.0,79.0,27.0,55.0,64.0,67.0,78.0,73.0,52.0,24.0
2020-02-07,45.0,61.0,29.0,43.0,53.0,74.0,45.0,52.0,46.0,30.0
2020-02-08,51.0,42.0,32.0,38.0,44.0,49.0,36.0,35.0,40.0,36.0
2020-02-09,52.0,46.0,20.0,32.0,26.0,44.0,52.0,33.0,26.0,38.0
2020-02-10,43.0,66.0,66.0,44.0,53.0,63.0,46.0,56.0,43.0,27.0
2020-02-11,43.0,63.0,27.0,46.0,64.0,67.0,53.0,53.0,51.0,26.0
2020-02-12,28.0,68.0,18.0,49.0,55.0,74.0,31.0,55.0,54.0,37.0
2020-02-13,66.0,78.0,61.0,55.0,72.0,75.0,31.0,62.0,51.0,29.0
2020-02-14,63.0,75.0,43.0,52.0,55.0,71.0,55.0,57.0,42.0,33.0
2020-02-15,32.0,54.0,31.0,42.0,37.0,52.0,26.0,45.0,41.0,29.0
2020-02-16,51.0,45.0,20.0,30.0,38.0,38.0,26.0,31.0,26.0,35.0
2020-02-17,27.0,70.0,47.0,54.0,56.0,58.0,67.0,59.0,44.0,25.0
2020-02-18,41.0,69.0,70.0,50.0,59.0,61.0,75.0,54.0,52.0,29.0
2020-02-19,35.0,74.0,61.0,48.0,57.0,70.0,66.0,54.0,49.0,27.0
