,Remax,DuProprio,Kijiji,Centris,Zumper,Realtor,real estate agent,mortgage,Royal Lepage,Sutton
2020-01-01,49.0,44.0,59.0,54.0,0.0,40.0,75.0,23.0,35.0,61.0
2020-01-02,57.0,48.0,78.0,57.0,0.0,48.0,65.0,31.0,30.0,55.0
2020-01-03,52.0,46.0,73.0,65.0,36.0,79.0,30.0,31.0,53.0,58.0
2020-01-04,81.0,50.0,82.0,68.0,0.0,48.0,65.0,28.0,62.0,56.0
2020-01-05,56.0,65.0,79.0,68.0,0.0,65.0,48.0,21.0,46.0,63.0
2020-01-06,48.0,52.0,67.0,61.0,34.0,43.0,29.0,35.0,9.0,46.0
2020-01-07,50.0,62.0,68.0,65.0,35.0,52.0,59.0,24.0,38.0,42.0
2020-01-08,52.0,54.0,63.0,57.0,0.0,54.0,29.0,31.0,41.0,47.0
2020-01-09,52.0,48.0,64.0,61.0,0.0,48.0,29.0,24.0,42.0,47.0
2020-01-10,58.0,50.0,63.0,65.0,35.0,49.0,0.0,25.0,38.0,57.0
2020-01-11,65.0,59.0,80.0,77.0,74.0,95.0,32.0,26.0,51.0,42.0
2020-01-12,53.0,56.0,64.0,68.0,0.0,37.0,45.0,22.0,48.0,65.0
2020-01-13,49.0,64.0,69.0,68.0,32.0,37.0,27.0,28.0,30.0,56.0
2020-01-14,59.0,58.0,61.0,60.0,31.0,40.0,27.0,26.0,34.0,57.0
2020-01-15,62.0,41.0,68.0,74.0,34.0,35.0,29.0,28.0,78.0,44.0
2020-01-16,60.0,67.0,69.0,62.0,0.0,48.0,59.0,29.0,42.0,34.0
2020-01-17,57.0,70.0,64.0,62.0,35.0,77.0,30.0,25.0,38.0,73.0
2020-01-18,64.0,58.0,75.0,74.0,38.0,27.0,100.0,30.0,42.0,78.0
2020-01-19,66.0,64.0,70.0,70.0,38.0,53.0,0.0,24.0,41.0,88.0
2020-01-20,59.0,63.0,63.0,82.0,0.0,55.0,29.0,32.0,41.0,54.0
2020-01-21,59.0,60.0,68.0,69.0,0.0,47.0,29.0,30.0,46.0,50.0
2020-01-22,56.0,79.0,64.0,84.0,34.0,51.0,44.0,33.0,42.0,45.0
2020-01-23,54.0,56.0,59.0,74.0,52.0,52.0,90.0,43.0,43.0,55.0
2020-01-24,51.0,69.0,65.0,70.0,0.0,53.0,40.0,40.0,38.0,63.0
2020-01-25,76.0,70.0,74.0,91.0,0.0,49.0,33.0,26.0,37.0,42.0
2020-01-26,82.0,84.0,77.0,84.0,37.0,60.0,64.0,19.0,35.0,85.0
2020-01-27,54.0,61.0,70.0,78.0,0.0,38.0,28.0,44.0,40.0,56.0
